     7323    -2.797278442E+01     1.173371940E+02     9.238729666E+01
     7324    -4.039306776E+01     1.139752764E+02     9.694026789E+01
     7325    -2.942904360E+01     1.143655893E+02     1.028382643E+02
     7326    -1.694673739E+01     1.123179192E+02     9.342528423E+01
     7327    -1.240792048E+01     1.127366579E+02     8.920735954E+01
     7328    -1.408890235E+01     1.099471371E+02     8.497887145E+01
     7329    -1.781969944E+01     1.080734996E+02     9.335626184E+01
     7330    -1.318206273E+01     1.090113137E+02     8.914922100E+01
     7331    -1.957109512E+01     1.088571355E+02     8.996226872E+01
     7332    -2.259403232E+01     1.185173962E+02     8.739341624E+01
     7333    -1.556466376E+01     1.172188844E+02     8.477802090E+01
     7334    -2.405029149E+01     1.155457916E+02     9.784438388E+01
     7335    -1.582803337E+01     1.190456031E+02     9.547080145E+01
     7336    -1.947040433E+01     1.119249622E+02     1.010593065E+02
     7337    -2.487180982E+01     1.066308922E+02     1.052588655E+02
     7338    -2.030095380E+01     1.076241198E+02     1.009719204E+02
     7339    -3.124814926E+01     1.092228648E+02     1.101868095E+02
     7340    -1.719959992E+01     1.122953908E+02     1.116123428E+02
     7341    -2.655965644E+01     1.150628011E+02     1.054769529E+02
     7342    -1.322874575E+00     1.135981750E+02     8.419518200E+01
     7343     9.723708773E+00     1.131880317E+02     8.000000000E+01
     7344     2.621419375E+00     1.107010564E+02     8.000000000E+01
     7345     8.021325119E+00     1.133213986E+02     8.627668810E+01
     7346     3.467464129E+00     1.200953519E+02     8.373724881E+01
     7347     4.608565106E+00     1.259653549E+02     7.485251884E+01
     7348    -4.473011975E+00     1.179886410E+02     7.977190132E+01
     7349     2.588504958E-01     1.130699652E+02     7.427884314E+01
     7350     1.062625133E+01     1.121497897E+02     7.335828665E+01
     7351    -1.043882635E+01     1.131273861E+02     9.261812723E+01
     7352    -1.580323711E+01     1.083909892E+02     9.676931547E+01
     7353    -1.118008536E+01     1.093321856E+02     9.254473193E+01
     7354    -9.056240149E+00     1.132433908E+02     1.002741632E+02
     7355    -1.268168360E+01     1.128948889E+02     1.073928185E+02
     7356    -2.207063717E+01     1.158449853E+02     1.012574289E+02
     7357    -1.384837905E+01     1.193447968E+02     9.888384650E+01
     7358    -1.952173442E+00     1.106698097E+02     8.418385986E+01
     7359    -7.575392784E+00     1.106478034E+02     8.420123995E+01
     7360    -6.635499383E+00     1.097431941E+02     8.834442118E+01
     7361    -4.505458184E+00     1.135155579E+02     9.605623865E+01
     7362     3.452811940E+00     1.135524510E+02     9.047792816E+01
     7363    -1.105716413E+00     1.200435278E+02     8.793848876E+01
     7364    -9.046192516E+00     1.179368169E+02     8.397314126E+01
     7365    -9.309562134E+00     1.197635356E+02     9.466592180E+01
     7366     7.908366088E+01     8.155890888E+01     8.000000000E+01
     7367     7.978464191E+01     8.087442518E+01     8.500526698E+01
     7368     8.720900815E+01     7.258722276E+01     8.000000000E+01
     7369     8.431718550E+01     7.613038912E+01     8.420123995E+01
     7370     8.457265669E+01     7.131567111E+01     8.000000000E+01
     7371     8.107745491E+01     7.568634612E+01     8.000000000E+01
     7372     8.752649255E+01     7.036699013E+01     7.397237680E+01
     7373     8.629321063E+01     8.388471284E+01     8.192262043E+01
     7374     9.250516502E+01     7.510288563E+01     7.844594802E+01
     7375     8.222849617E+01     7.895389632E+01     7.352321292E+01
     7376     2.254154969E+01     1.113461251E+02     8.000000000E+01
     7377     9.058325534E+00     1.101500627E+02     8.000000000E+01
     7378     1.446688054E+01     1.126800355E+02     8.627668810E+01
     7379     1.378040953E+01     1.059868275E+02     8.000000000E+01
     7380     9.918455603E+00     1.195411629E+02     8.373724881E+01
     7381     2.408430509E+01     1.187973040E+02     8.567179179E+01
     7382     1.105955658E+01     1.254111659E+02     7.485251884E+01
     7383     2.099443514E+01     1.184727430E+02     7.613368094E+01
     7384     1.707724280E+01     1.115956006E+02     7.335828665E+01
     7385     3.506650659E+01     1.080574900E+02     8.000000000E+01
     7386     2.086540540E+01     1.116723596E+02     8.627668810E+01
     7387     3.255693144E+01     1.088399157E+02     8.724460030E+01
     7388     2.550003939E+01     1.107060478E+02     8.935216045E+01
     7389     2.769182816E+01     1.004973716E+02     8.000000000E+01
     7390     2.012642415E+01     1.047021038E+02     8.000000000E+01
     7391     3.043031970E+01     1.175125803E+02     8.567179179E+01
     7392     2.734044976E+01     1.171880193E+02     7.613368094E+01
     7393     2.342325742E+01     1.103108770E+02     7.335828665E+01
     7394     4.713584177E+01     1.033648560E+02     8.000000000E+01
     7395     3.870718950E+01     1.068074647E+02     8.724460030E+01
     7396     4.353781830E+01     1.049311175E+02     8.978958511E+01
     7397     4.379168370E+01     9.479622161E+01     8.000000000E+01
     7398     3.385041168E+01     9.849880573E+01     8.000000000E+01
     7399     3.658890322E+01     1.155140145E+02     8.567179179E+01
     7400     3.349903328E+01     1.151894535E+02     7.613368094E+01
     7401     4.256841160E+01     9.991156529E+01     6.606477956E+01
     7402     4.663831806E+01     1.108775104E+02     8.432051027E+01
     7403     4.300033353E+01     1.119993106E+02     7.243589611E+01
     7404     2.958184094E+01     1.083123111E+02     7.335828665E+01
     7405     5.859273747E+01     9.732919475E+01     8.000000000E+01
     7406     5.377289500E+01     1.000727575E+02     8.999618340E+01
     7407     4.944745095E+01     1.022791798E+02     8.978958511E+01
     7408     4.968281720E+01     9.210978111E+01     8.000000000E+01
     7409     5.936700811E+01     1.061651656E+02     8.730441613E+01
     7410     4.845954510E+01     9.722512478E+01     6.606477956E+01
     7411     6.057657955E+01     1.020809034E+02     7.592112529E+01
     7412     5.252945155E+01     1.081910699E+02     8.432051027E+01
     7413     5.742879235E+01     9.082796534E+01     7.430406216E+01
     7414     4.889146703E+01     1.093128701E+02     7.243589611E+01
     7415     6.928833340E+01     9.002892808E+01     8.000000000E+01
     7416     6.564569168E+01     9.271852134E+01     9.000000000E+01
     7417     7.006279881E+01     8.942754194E+01     8.500611973E+01
     7418     5.938899559E+01     9.684538315E+01     8.999618340E+01
     7419     5.522995673E+01     8.877037106E+01     8.000000000E+01
     7420     6.448559996E+01     8.243544810E+01     8.000000000E+01
     7421     6.491414765E+01     1.028257556E+02     8.730441613E+01
     7422     6.612371908E+01     9.874149335E+01     7.592112529E+01
     7423     7.042902984E+01     9.523365608E+01     8.763849935E+01
     7424     6.297593189E+01     8.748855529E+01     7.430406216E+01
     7425     7.504571033E+01     8.528905204E+01     8.500611959E+01
     7426     7.642324473E+01     8.020579521E+01     8.000000000E+01
     7427     6.961667114E+01     7.848645772E+01     8.000000000E+01
     7428     8.164487619E+01     8.839197403E+01     8.192262043E+01
     7429     7.125479026E+01     9.479250297E+01     7.592112529E+01
     7430     7.556010102E+01     9.128466571E+01     8.763849935E+01
     7431     7.758016173E+01     8.346115750E+01     7.352321292E+01
     7432     6.810700307E+01     8.353956492E+01     7.430406216E+01
     7433     7.159280389E+01     8.820846236E+01     9.501309961E+01
     7434     6.959452876E+01     8.979244179E+01     1.026252493E+02
     7435     7.297189984E+01     8.674745784E+01     9.841916464E+01
     7436     6.555515970E+01     8.777735599E+01     1.026268408E+02
     7437     6.910918142E+01     8.478364366E+01     9.835014225E+01
     7438     6.437684077E+01     9.018030176E+01     1.000000000E+02
     7439     6.862078247E+01     8.666045454E+01     9.493296622E+01
     7440     6.290101500E+01     9.460202613E+01     1.064316116E+02
     7441     6.104246356E+01     9.581178778E+01     9.999618340E+01
     7442     6.650553222E+01     1.016990385E+02     9.730441613E+01
     7443     7.202041441E+01     9.410693901E+01     9.763849935E+01
     7444     7.724819022E+01     8.327799217E+01     9.342528423E+01
     7445     8.040545484E+01     7.999045794E+01     8.920735954E+01
     7446     7.717644141E+01     7.956548886E+01     8.497887145E+01
     7447     7.338547181E+01     8.131417799E+01     9.335626184E+01
     7448     7.701018083E+01     7.827301802E+01     8.914922100E+01
     7449     7.290617954E+01     8.317206682E+01     8.996226872E+01
     7450     8.238147996E+01     8.774478167E+01     8.692874002E+01
     7451     7.629670479E+01     9.063747334E+01     9.264461894E+01
     7452     7.536749644E+01     8.500608385E+01     1.010593065E+02
     7453     6.786071147E+01     8.592833018E+01     1.052588655E+02
     7454     7.148710813E+01     8.297393124E+01     1.009719204E+02
     7455     6.533870751E+01     9.293510820E+01     1.090703002E+02
     7456     7.752116775E+01     8.304546698E+01     1.117645836E+02
     7457     8.268272590E+01     8.731738153E+01     1.057681049E+02
     7458     7.303622628E+01     9.400609930E+01     1.097832007E+02
     7459     7.435453665E+01     9.229824879E+01     1.002771880E+02
     7460     8.799036832E+01     7.186091048E+01     8.419518200E+01
     7461     9.455707089E+01     6.296857454E+01     8.000000000E+01
     7462     8.818450043E+01     6.697081138E+01     8.000000000E+01
     7463     9.370955394E+01     6.422305299E+01     8.608828115E+01
     7464     9.113205233E+01     6.603513556E+01     7.397237680E+01
     7465     9.611072480E+01     7.077103107E+01     7.844594802E+01
     7466     9.431082493E+01     7.008057841E+01     8.724194273E+01
     7467     8.193863883E+01     7.869456171E+01     9.261812723E+01
     7468     7.489092855E+01     7.993558452E+01     9.676931547E+01
     7469     7.850925081E+01     7.690785820E+01     9.254473193E+01
     7470     8.278372736E+01     7.780061388E+01     9.892795753E+01
     7471     8.078967752E+01     7.986932478E+01     1.075450592E+02
     7472     8.384968315E+01     8.638355886E+01     9.034178507E+01
     7473     8.609309723E+01     8.429538327E+01     1.015485809E+02
     7474     7.776490798E+01     8.927625054E+01     9.605766400E+01
     7475     8.530850870E+01     7.052713028E+01     8.418385986E+01
     7476     8.178531631E+01     7.490984581E+01     8.420123995E+01
     7477     8.166406856E+01     7.361099383E+01     8.834442118E+01
     7478     8.583854482E+01     7.441656575E+01     9.471003294E+01
     7479     9.104814296E+01     6.794348166E+01     9.028952122E+01
     7480     8.700694776E+01     8.309602463E+01     8.612386038E+01
     7481     8.925036184E+01     8.100784904E+01     9.733065618E+01
     7482     9.321890215E+01     7.431419742E+01     8.264718796E+01
     7483     9.141900229E+01     7.362374476E+01     9.144318267E+01
     7484     1.130730966E+02    -1.097979368E+01     8.000000000E+01
     7485     1.129749929E+02    -1.195461058E+01     8.500526698E+01
     7486     1.084868638E+02    -2.165778339E+01     8.000000000E+01
     7487     1.097248133E+02    -1.620006257E+01     8.000000000E+01
     7488     1.080154047E+02    -1.259909061E+01     7.257796082E+01
     7489     1.173806524E+02    -1.554922250E+01     8.179522260E+01
     7490     1.188749111E+02    -8.937684785E+00     7.548707968E+01
     7491     1.101563783E+02    -2.180610915E+01     7.430999916E+01
     7492     1.152499525E+02    -2.158981622E+01     7.850908670E+01
     7493     1.011087199E+02     5.179872397E+01     8.000000000E+01
     7494     9.176702115E+01     6.159467028E+01     8.000000000E+01
     7495     9.721753972E+01     5.877781050E+01     8.608828115E+01
     7496     9.191869409E+01     5.254758267E+01     8.000000000E+01
     7497     9.472085701E+01     6.064598930E+01     7.397237680E+01
     7498     1.119431750E+02     6.055723393E+01     7.814157667E+01
     7499     1.063900940E+02     6.085523736E+01     9.010110771E+01
     7500     9.969952947E+01     6.538188480E+01     7.844594802E+01
     7501     1.065847814E+02     5.237003320E+01     8.091599139E+01
     7502     9.191202752E+01     4.905015333E+01     7.228679988E+01
     7503     9.789962961E+01     6.469143214E+01     8.724194273E+01
     7504     1.035911753E+02     5.687847750E+01     7.259961727E+01
     7505     1.063466557E+02     3.995584875E+01     8.000000000E+01
     7506     1.004094720E+02     5.314149956E+01     8.608828115E+01
     7507     1.055847430E+02     4.192783187E+01     8.734116888E+01
     7508     1.026528721E+02     4.866691776E+01     8.941301250E+01
     7509     9.487088897E+01     4.678503446E+01     8.000000000E+01
     7510     9.885206102E+01     3.461765466E+01     8.000000000E+01
     7511     1.042574400E+02     3.603953520E+01     7.119410138E+01
     7512     1.095369762E+02     4.660748499E+01     8.091599139E+01
     7513     9.486422239E+01     4.328760512E+01     7.228679988E+01
     7514     1.065433702E+02     5.111592928E+01     7.259961727E+01
     7515     1.102028217E+02     2.759382423E+01     8.000000000E+01
     7516     1.078027398E+02     3.584201887E+01     8.734116888E+01
     7517     1.095702958E+02     3.000718758E+01     8.931841755E+01
     7518     1.011292880E+02     2.855657772E+01     8.000000000E+01
     7519     1.065346670E+02     2.997845826E+01     7.119410138E+01
     7520     1.209188122E+02     3.303113532E+01     7.850963781E+01
     7521     1.172909799E+02     3.529874480E+01     9.080511795E+01
     7522     1.118142032E+02     4.054640805E+01     8.091599139E+01
     7523     1.126271142E+02     1.487327111E+01     8.000000000E+01
     7524     1.111024100E+02     2.371361478E+01     8.931841755E+01
     7525     1.027019589E+02     2.227572406E+01     8.000000000E+01
     7526     1.081073379E+02     2.369760460E+01     7.119410138E+01
     7527     1.224914831E+02     2.675028166E+01     7.850963781E+01
     7528     1.179401622E+02     1.586590622E+01     8.491835621E+01
     7529     1.185413307E+02     1.039956795E+01     7.548707968E+01
     7530     1.135880342E+02     1.959468475E+00     8.000000000E+01
     7531     1.136007155E+02     9.790223054E-01     8.500611973E+01
